@relation kaza

@attribute il {0,1}
@attribute havadurumu {true,false}
@attribute aracsayisi {1,2,3}
@attribute cinsi {0,1}
@attribute gun {1,2,3,4,5,6,7}
@attribute risk {0,1}


@data
1,true,1,0,4,0
0,false,1,0,3,0
1,true,2,1,7,0
1,false,2,0,6,0
0,true,2,1,4,0
0,true,3,1,2,0
1,true,3,1,2,0
0,false,1,0,4,0
1,true,2,0,2,0
1,false,3,0,1,0
1,false,2,1,6,0
1,false,2,0,3,0
1,true,3,0,2,0
1,false,3,0,6,0
1,false,1,1,6,0
1,true,3,1,2,0
0,true,2,0,5,0
0,true,2,0,5,0
0,true,3,1,4,0
1,false,3,0,3,0
0,true,3,1,7,0
1,false,2,1,6,0
1,true,1,0,3,0
0,false,2,1,2,0
1,true,1,1,3,0
0,true,2,1,5,0
1,true,2,0,6,0
1,true,3,0,2,0
0,false,2,1,5,0
1,false,2,0,2,0
0,false,1,1,1,0
1,false,2,1,3,0
1,true,3,1,5,0
0,false,3,0,2,0
1,false,1,1,4,0
1,true,3,1,2,0
1,true,3,1,2,0
1,true,2,0,2,0
1,false,2,0,3,0
1,false,1,0,3,0
1,false,1,0,2,0
0,false,1,0,3,0
1,true,2,0,4,0
0,false,3,0,3,0
1,false,2,1,4,0
0,false,2,1,5,0
0,true,2,0,2,0
1,false,3,0,2,0
0,false,2,1,5,0
0,true,2,0,2,0
1,false,1,0,2,0
0,true,1,1,1,0
0,false,2,1,4,0
0,true,2,0,5,0
1,false,1,1,5,0
1,false,2,0,5,0
0,false,1,0,4,0
1,true,2,0,2,0
1,true,2,1,4,0
0,true,2,0,3,0
0,false,1,1,5,0
1,true,2,0,6,0
0,true,3,1,3,0
1,true,1,0,1,0
1,true,2,0,2,0
0,true,2,1,6,0
1,false,2,0,1,0
0,true,2,0,3,0
0,true,3,1,4,0
1,false,2,0,7,0
1,true,2,1,5,0
0,true,2,1,1,0
1,false,1,0,2,0
1,false,1,0,3,0
1,true,2,1,2,0
1,true,2,0,2,0
1,false,2,0,1,0
0,true,2,1,5,0
0,false,2,0,4,0
0,false,2,0,6,0
1,true,2,1,5,0
1,false,3,1,5,0
0,false,1,1,2,0
1,true,2,1,5,0
0,true,2,0,5,0
0,false,2,0,2,0
1,false,2,1,2,0
0,true,3,0,2,0
1,true,1,1,4,0
1,true,2,0,1,0
1,true,3,0,4,0
0,true,1,1,5,0
1,true,1,0,6,0
1,true,1,0,3,0
0,false,1,0,2,0
1,false,2,1,6,0
1,false,2,0,1,0
0,true,1,0,4,0
1,false,2,0,4,0
0,false,2,1,1,0
0,true,2,1,3,0
0,false,2,0,2,0
1,true,3,0,4,0
0,false,3,1,1,0
1,false,3,0,4,0
0,false,1,1,7,0
0,false,1,0,3,0
1,true,1,1,1,0
0,false,1,0,1,0
1,true,1,1,1,0
1,false,1,1,2,0
1,false,2,1,1,0
1,true,3,0,4,0
0,true,2,0,1,0
0,false,3,0,2,0
1,false,3,1,4,0
1,false,2,0,3,0
0,true,2,1,6,0
0,true,1,0,1,0
1,true,2,0,2,0
1,false,2,0,4,0
0,true,1,0,3,0
1,true,3,0,2,0
0,false,1,1,4,0
1,true,2,0,2,0
0,true,2,0,4,0
1,false,1,1,2,0
0,true,3,1,3,0
0,true,2,1,7,0
1,false,3,1,5,0
1,false,2,1,2,0
1,true,2,0,1,0
0,false,2,0,4,0
0,false,2,0,3,0
0,false,3,1,4,0
1,false,3,1,4,0
0,true,2,0,5,0
1,false,2,0,5,0
1,false,2,1,3,0
0,true,3,0,2,0
0,false,1,0,4,0
1,true,1,1,4,0
0,true,3,0,5,0
1,true,3,1,4,0
0,true,3,0,2,0
0,false,2,0,4,0
0,false,2,0,4,0
1,false,1,0,7,0
1,true,3,0,1,0
1,false,2,1,5,0
1,true,1,0,2,0
0,false,1,0,6,0
0,false,2,0,2,0
1,false,3,0,5,0
1,false,2,0,5,0
0,true,2,0,3,0
0,true,3,1,5,0
1,true,1,1,4,0
0,false,2,0,4,0
0,false,2,1,4,0
0,true,2,0,2,0
1,false,2,0,2,0
0,true,2,0,4,0
1,false,3,0,6,0
1,false,2,0,2,0
0,false,3,1,5,0
1,true,2,0,5,0
1,false,3,0,2,0
1,true,2,0,4,0
0,false,3,0,2,0
1,true,3,0,5,0
0,false,2,0,6,0
1,true,2,0,3,0
0,false,2,0,5,0
0,false,2,1,2,0
1,false,1,1,2,0
1,true,3,1,1,0
1,true,1,1,2,0
1,true,1,0,5,0
1,true,1,1,5,0
1,false,2,1,2,0
0,false,1,0,4,0
1,false,2,1,6,0
0,true,2,1,3,0
0,false,2,0,4,0
1,true,2,0,6,0
1,true,2,1,5,0
1,true,2,1,3,0
0,true,1,1,3,0
0,true,2,0,4,0
0,false,2,0,5,0
0,false,2,0,4,0
0,true,2,0,4,0
0,false,2,0,3,0
1,true,2,0,7,0
0,false,2,1,4,0
1,false,3,1,2,0
0,false,1,0,6,0
0,false,2,1,4,0
1,false,1,1,5,0
0,true,3,0,4,0
1,false,1,1,5,0
1,true,2,0,4,0
0,false,2,0,2,0
1,true,2,0,5,0
1,false,3,1,4,0
0,false,2,1,6,0
0,false,2,1,4,0
1,false,2,0,4,0
0,false,2,1,5,0
0,false,1,0,6,0
0,true,2,1,5,0
0,true,2,1,5,0
1,false,2,0,3,0
1,true,2,1,4,0
1,false,2,1,4,0
0,false,1,1,4,0
0,true,1,1,2,0
1,true,2,0,2,0
1,false,2,1,3,0
1,false,3,1,3,0
0,true,1,0,3,0
0,true,1,1,3,0
1,false,2,1,2,0
1,false,3,1,7,0
1,true,2,1,3,0
0,true,1,1,6,0
0,false,1,0,4,0
0,true,2,0,3,0
1,true,3,0,4,0
0,true,2,1,3,0
0,true,1,0,3,0
0,true,3,1,2,0
1,true,3,0,2,0
1,true,3,1,3,0
1,false,2,0,5,0
0,true,2,1,4,0
0,true,2,0,2,0
0,true,1,0,5,0
1,true,1,0,6,0
0,true,2,0,2,0
1,true,1,0,2,0
0,true,3,1,2,0
0,true,3,1,2,0
0,true,2,1,3,0
1,false,1,1,6,0
1,true,3,0,3,0
1,true,2,0,4,0
1,true,3,1,2,0
0,true,2,1,4,0
1,false,3,0,5,0
0,true,2,0,4,0
0,false,2,0,7,0
0,false,2,1,4,0
0,true,1,0,3,0
1,true,3,1,5,0
1,true,2,0,1,0
0,true,2,0,5,0
0,false,1,1,1,0
0,true,3,1,5,0
0,false,1,0,3,0
0,true,2,1,5,0
0,true,2,1,2,0
1,false,3,1,4,0
1,false,3,1,3,0
1,true,2,0,1,0
0,true,2,0,5,0
1,true,2,0,3,0
0,false,2,0,6,0
1,false,3,0,5,0
0,false,3,1,2,0
0,false,2,0,3,0
1,true,1,0,3,0
1,true,2,0,5,0
0,false,2,1,3,0
0,true,2,1,3,0
0,true,2,0,2,0
0,true,2,0,7,0
0,false,3,0,3,0
0,false,3,0,4,0
1,true,2,0,2,0
1,false,2,1,6,0
0,true,2,1,3,0
1,true,2,1,3,0
1,false,2,1,2,0
1,false,1,0,3,0
0,true,3,1,5,0
0,true,2,1,1,0
0,false,2,1,1,0
0,false,2,1,6,0
0,true,1,1,3,0
1,true,3,0,2,0
1,true,2,0,2,0
1,false,2,0,2,0
0,false,3,0,1,0
0,false,1,0,5,0
1,false,3,1,5,0
0,true,1,1,5,0
1,true,1,1,4,0
0,false,1,0,3,0
0,true,2,1,3,0
1,true,1,0,2,0
0,true,1,0,1,0
0,false,2,1,1,0
0,false,2,0,6,0
1,true,3,0,4,0
0,false,2,1,1,0
1,false,2,0,3,0
1,true,2,1,1,0
0,true,1,1,5,0
0,true,3,0,2,0
0,false,2,0,4,0
0,true,3,1,1,0
0,true,3,1,5,0
1,false,2,0,4,0
0,true,1,0,5,0
0,true,3,1,5,0
0,true,2,1,5,0
1,false,2,1,4,0
0,false,2,1,4,0
1,false,2,0,6,0
1,true,2,0,2,0
1,true,2,0,1,0
0,true,1,0,5,0
1,true,2,0,6,0
0,false,2,1,1,0
1,true,2,1,3,0
0,true,3,0,2,0
0,true,1,0,5,0
1,true,2,0,4,0
0,true,1,1,7,0
0,false,1,0,3,0
0,false,3,1,5,0
1,false,2,1,6,0
0,false,1,1,3,0
0,true,2,0,5,0
0,false,1,1,2,0
0,true,3,0,5,0
1,false,2,1,5,0
0,false,2,1,1,0
1,false,3,0,5,0
0,false,2,1,1,0
1,false,2,0,4,0
0,false,2,0,4,0
0,true,3,1,5,0
0,false,3,0,4,0
1,false,2,0,4,0
1,false,3,0,3,0
0,true,2,0,2,0
0,false,2,1,5,0
0,true,2,0,2,0
1,false,2,0,5,0
0,true,1,0,4,0
0,false,1,0,3,0
1,false,1,1,3,0
1,true,1,0,1,0
0,true,1,1,4,0
0,true,1,0,6,0
0,true,2,0,5,0
0,true,2,1,3,0
1,false,2,1,3,0
1,false,3,0,5,0
1,true,2,0,5,0
1,true,3,1,5,0
0,false,3,0,2,0
1,true,3,0,6,0
1,true,2,0,6,0
1,true,3,0,2,0
0,false,2,1,4,0
0,true,2,1,1,0
1,true,2,0,3,0
0,true,1,1,4,0
0,false,2,0,5,0
1,false,3,1,7,0
0,false,1,0,1,0
0,false,3,1,4,0
1,true,1,1,2,0
1,false,3,0,3,0
1,false,1,0,1,0
1,true,1,1,6,0
1,false,2,0,4,0
0,true,2,0,3,0
1,true,2,1,4,0
0,false,3,0,3,0
1,true,3,1,1,0
0,true,1,0,1,0
0,true,2,0,2,0
0,false,2,0,5,0
1,false,2,0,3,0
0,false,3,0,4,0
0,false,3,1,5,0
0,false,2,1,3,0
1,false,1,1,4,0
0,true,2,0,4,0
1,false,3,1,4,0
1,true,2,1,1,0
1,true,1,0,3,0
0,false,2,0,3,0
0,true,2,1,3,0
1,true,2,1,3,0
0,true,2,0,2,0
1,false,2,0,3,0
0,true,2,0,5,0
0,false,3,0,2,0
0,true,3,0,6,0
0,true,1,1,2,0
1,false,2,1,3,0
1,false,1,0,1,0
1,true,2,1,1,0
0,false,1,0,1,0
1,false,3,1,1,0
1,false,2,0,6,0
0,false,2,0,6,0
1,true,2,1,5,0
0,true,2,0,6,0
0,false,2,0,4,0
1,false,2,0,3,0
0,false,3,1,4,0
0,false,2,1,5,0
0,true,2,1,5,0
1,true,1,1,2,0
0,false,1,0,3,0
0,true,2,1,4,0
1,false,2,0,2,0
0,false,2,1,5,0
0,true,2,1,5,0
0,false,2,0,5,0
0,false,2,1,7,0
1,false,1,1,5,0
1,true,3,1,2,0
1,true,3,1,5,0
0,false,2,0,3,0
1,true,2,1,5,0
1,false,3,1,2,0
0,true,1,1,5,0
0,false,2,1,3,0
0,true,1,0,1,0
0,false,1,1,4,0
0,true,2,1,3,0
1,false,2,1,4,0
1,false,1,1,5,0
0,true,1,1,3,0
1,false,2,0,6,0
1,false,2,0,2,0
1,false,1,1,3,0
1,true,2,1,1,0
1,true,2,1,2,0
1,false,2,1,5,0
0,true,2,0,5,0
1,false,2,0,1,0
0,false,3,0,6,0
0,false,3,0,5,0
0,true,2,1,6,0
1,true,1,0,2,0
0,false,3,1,4,0
0,true,2,1,7,0
0,false,1,0,1,0
1,true,1,0,3,0
1,true,1,1,6,0
1,true,2,1,4,0
1,false,2,1,4,0
1,true,2,1,5,0
1,false,2,1,6,0
0,true,2,0,4,0
1,false,3,1,4,0
1,true,2,1,5,0
1,true,2,0,5,0
1,false,1,1,6,0
1,false,2,1,2,0
1,false,1,0,6,0
1,false,2,1,1,0
1,true,3,1,4,0
0,true,2,0,2,0
0,true,2,1,5,0
1,false,1,1,4,0
0,false,1,0,5,0
0,true,2,1,2,0
0,true,1,0,2,0
0,false,2,1,1,0
0,false,3,1,2,0
1,true,2,0,4,0
1,true,2,1,1,0
0,false,3,1,2,0
1,true,2,0,7,0
0,false,2,0,3,0
1,true,1,0,2,0
1,false,1,1,3,0
0,false,2,1,2,0
1,false,2,0,3,0
1,true,2,0,1,0
1,true,3,1,6,0
1,false,2,0,4,0
1,true,3,1,6,0
0,true,2,1,5,0
1,true,2,0,4,0
1,false,3,1,3,0
1,false,2,1,3,0
1,false,2,0,2,0
1,false,1,1,2,0
0,false,3,1,4,0
1,false,2,0,1,0
1,true,3,1,4,0
0,true,1,0,2,0
0,false,1,1,4,0
1,true,2,1,3,0
0,true,2,1,3,0
0,true,2,1,3,0
1,false,2,0,1,0
1,true,2,0,2,0
1,false,2,1,6,0
1,true,2,0,5,0
1,false,2,1,3,0
0,true,2,0,5,0
0,true,2,0,5,0
0,false,2,1,5,0
1,false,2,1,2,0
1,false,2,0,5,0
1,true,3,0,5,0
1,false,3,0,6,0
0,false,2,0,4,0
1,true,2,1,4,0
1,true,1,1,4,0
1,false,2,1,2,0
0,false,2,1,3,0
0,true,3,1,5,0
1,true,1,1,3,0
1,false,2,0,3,0
0,true,2,0,7,0
1,false,2,0,3,0
1,false,1,1,6,0
0,true,2,0,6,0
1,false,1,0,4,0
1,true,2,1,4,0
1,true,2,0,6,0
1,true,1,1,1,0
0,false,1,0,3,0
0,false,2,1,4,0
1,true,3,1,4,0
0,true,3,1,2,0
1,false,2,0,5,0
1,true,1,0,6,0
1,false,2,1,4,0
0,true,1,0,1,0
1,false,2,0,3,0
0,true,3,1,5,0
1,true,2,0,2,0
1,false,3,1,1,0
1,false,2,1,6,0
0,false,1,0,3,0
0,false,2,0,6,0
0,true,3,0,5,0
0,true,3,0,5,0
1,false,2,0,4,0
1,false,2,0,1,0
0,true,1,1,1,0
1,false,1,0,3,0
1,false,3,0,3,0
1,false,2,1,2,0
1,false,2,0,6,0
0,false,2,1,2,0
0,true,1,1,5,0
1,true,2,0,5,0
1,true,2,0,7,0
1,false,1,0,1,0
1,false,2,1,4,0
0,false,3,1,6,0
1,false,1,0,5,0
1,true,2,1,3,0
1,false,3,1,4,0
1,true,2,1,5,0
1,false,2,0,5,0
1,true,2,1,5,0
1,false,2,1,4,0
1,true,2,0,6,0
1,true,2,0,4,0
0,false,2,1,2,0
1,true,2,0,6,0
0,false,2,1,3,0
1,true,3,0,5,0
1,true,2,0,2,0
0,false,1,0,1,0
0,false,3,1,1,0
1,true,1,0,5,0
0,false,3,1,3,0
0,true,3,1,2,0
1,false,2,1,2,0
0,false,2,1,5,0
0,true,2,1,4,0
0,false,2,0,6,0
0,true,2,0,5,0
1,false,2,1,2,0
0,false,1,0,4,0
1,true,2,1,2,0
1,true,3,1,1,0
0,true,2,1,5,0
0,true,2,0,4,0
0,false,2,1,2,0
0,false,2,0,5,0
1,false,2,1,3,0
1,false,1,0,3,0
0,true,2,1,2,0
1,true,2,1,7,0
0,false,1,1,4,0
0,true,2,1,5,0
1,true,3,0,2,0
0,false,3,0,2,0
1,false,3,0,4,0
0,true,3,0,2,0
1,true,2,1,1,0
0,true,3,0,5,0
0,false,3,1,2,0
1,true,2,1,5,0
1,false,2,1,2,0
1,true,2,1,3,0
0,true,2,0,5,0
1,false,2,1,3,0
1,true,3,1,1,0
1,false,1,0,4,0
0,false,1,1,3,0
0,true,3,1,1,0
0,true,2,0,1,0
0,false,2,1,1,0
0,false,2,0,5,0
0,false,2,0,3,0
1,true,2,1,3,0
0,true,2,1,1,0
0,true,2,0,5,0
1,false,3,0,5,0
0,true,1,1,4,0
0,false,2,1,5,0
0,false,1,1,1,0
1,false,1,1,5,0
0,false,2,1,2,0
0,true,1,1,6,0
1,false,2,1,4,0
0,true,2,0,5,0
0,false,3,1,4,0
1,false,2,0,5,0
1,true,3,1,4,0
0,true,1,1,7,0
0,false,3,0,3,0
0,true,2,1,4,0
1,true,3,0,6,0
0,false,2,1,5,0
1,false,2,1,3,0
1,false,3,0,5,0
0,true,1,0,2,0
1,false,1,0,5,0
1,false,1,0,2,0
0,false,2,1,4,0
1,true,2,1,6,0
0,true,2,1,4,0
0,false,3,1,2,0
1,false,2,0,3,0
0,true,3,0,4,0
0,true,2,1,2,0
1,false,1,0,3,0
1,true,2,1,4,0
1,false,1,0,4,0
0,true,3,0,4,0
0,true,2,0,4,0
0,false,2,1,3,0
1,false,3,1,3,0
1,true,1,0,4,0
1,true,1,1,4,0
1,true,1,1,3,0
0,false,2,0,3,0
0,false,2,1,5,0
0,false,2,0,7,0
0,true,1,0,4,0
1,true,3,0,3,0
1,true,2,0,2,0
1,false,1,1,6,0
1,true,3,0,5,0
0,true,1,1,4,0
0,false,3,1,3,0
0,true,3,1,4,0
1,true,2,1,4,0
0,false,2,1,1,0
1,true,2,1,3,0
0,true,2,1,5,0
0,false,1,1,4,0
1,true,3,1,5,0
1,false,2,0,6,0
0,true,1,1,4,0
1,false,1,0,2,0
0,false,1,1,2,0
1,true,2,0,4,0
0,false,1,0,2,0
1,false,2,0,7,0
1,true,2,0,6,0
0,true,2,1,1,0
1,false,3,0,4,0
1,true,2,1,4,0
1,true,2,0,1,0
1,false,3,1,4,0
0,true,3,0,2,0
0,false,2,0,4,0
1,true,3,0,1,0
0,false,3,1,6,0
0,true,2,0,6,0
0,true,3,0,5,0
0,true,2,0,3,0
0,true,1,0,3,0
1,false,2,1,6,0
0,true,2,1,4,0
0,false,3,1,5,0
0,true,1,0,2,0
1,true,2,1,6,0
1,true,1,0,6,0
1,true,3,1,6,0
0,true,1,1,1,0
1,true,2,0,3,0
1,false,3,1,6,0
1,false,2,0,4,0
0,true,1,1,7,0
1,false,2,0,5,0
0,false,3,0,3,0
1,true,2,0,2,0
0,true,3,1,2,0
0,false,2,1,4,0
0,false,2,0,5,0
1,true,1,0,1,0
0,false,1,1,2,0
1,false,1,1,5,0
0,false,2,0,4,0
0,false,1,1,4,0
0,false,1,1,1,0
0,false,3,0,3,0
1,false,2,0,1,0
0,false,2,0,1,0
1,true,2,1,2,0
0,false,2,1,3,0
1,true,2,1,2,0
1,true,3,1,2,0
1,false,3,0,4,0
0,true,1,0,7,0
1,false,3,1,5,0
1,false,1,0,4,0
1,true,2,1,6,0
0,false,3,0,1,0
1,true,2,1,3,0
0,true,2,1,3,0
0,false,2,1,3,0
0,false,2,1,3,0
1,false,3,0,5,0
1,true,3,1,5,0
1,true,2,1,2,0
1,true,2,0,2,0
0,true,3,1,3,0
0,false,2,0,3,0
1,true,2,1,2,0
1,true,2,0,1,0
0,false,2,0,5,0
0,true,2,0,3,0
0,true,2,1,1,0
1,true,2,0,3,0
0,true,2,0,4,0
0,false,2,0,2,0
1,false,3,0,7,0
1,false,2,1,5,0
0,true,2,1,5,0
1,false,3,1,6,0
1,true,3,1,3,0
0,true,3,1,5,0
